账期,地区,城市_乡村,是否上网捆绑,用户类型,接入码,帐目类型,用户数,"话单
张数",通话时长,费用
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,0,0,0.98
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,534,1525,96847,50.81
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,46,556,0
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,90,5405,0
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,15,69,28952,1.76
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,42,126,11724,23.91
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,106,821,54858,30.33
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,12,0
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,3,0
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,60,1396,551584,1.27
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,56,1383,982568,5.29
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,41,137,9211,3.63
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,71,143,8923,12.63
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,100,0.2
0803,渝北电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,28,86,5010,1.67
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,13,0,0,8.33
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5527,18735,1295024,77.15
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,210,13530,0.59
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,70,251,14606,0.88
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,414,1808,462852,7.25
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,421,1273,301819,81.1
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,512,4377,424187,29.11
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,16,32,4188,0.2
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,7,163,0
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,982,17985,9426908,56.69
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1110,20760,14856212,63.85
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,15,627,0
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,208,774,55837,12.01
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,184,333,19663,2.84
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,18,115,9484,0.98
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,326,1347,91395,5.39
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,24,2908,0
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,5,121,0
0803,渝北电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,60,5395,63.21
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,19,25,1204,3.72
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,69,0.39
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,334,0
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,6,733,1.67
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,9,227,1.37
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,4,1659,2.74
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,57,0.59
0803,璧山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,5,10,507,4.12
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,0,0,0.49
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,124,270,17790,15.97
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,5,668,0.2
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,28,7951,0.59
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,6,10,707,1.18
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,21,248,142279,12.05
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,8,84,19734,6.66
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,24,37,1875,3.14
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,5,36,2505,5.59
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,11,14,747,0.59
0803,璧山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,27,127,4771,22.83
0803,江津电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,26,43,2667,8.04
0803,江津电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,2,2,138,0.39
0803,江津电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,2,125,0.39
0803,江津电信公司,城市,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,2,2,6,0.39
0803,江津电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,3,3,81,0.78
0803,江津电信公司,城市,未捆绑,预付费小灵通,968139,968139增值市话费,1,1,12,0.2
0803,江津电信公司,城市,未捆绑,预付费小灵通,118321,118321增值市话费（多方通话）,1,4,169,2.45
0803,江津,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,7,195,1.76
0803,江津电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,20,46,2691,1.76
0803,江津电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,3,26,6238,3.92
0803,江津电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,1,1,8,0.2
0803,江津电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,1,6,4779,0
0803,江津电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,1,41,29238,0
0803,江津电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,1,2,72,0
0803,江津电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,2,4,98,0.78
0803,江津电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,1,1,41,0
0803,江津电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,8,186,1.57
0803,合川电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,33,57,4079,12.1
0803,合川电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,1,1,33,0.2
0803,合川电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,22,38,1468,8.33
0803,合川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,4,105,1.08
0803,合川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,11,26,938,8.23
0803,合川电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,143,293,19362,12.05
0803,合川电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,13,501,0
0803,合川电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,3,4,246,0.59
0803,合川电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,9,35,8387,0.64
0803,合川电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,6,12,860,0
0803,合川电信公司,乡村,未捆绑,预付费小灵通,118311,118311增值市话费,2,5,330,0.29
0803,合川电信公司,乡村,未捆绑,预付费小灵通,966111,966111增值市话费,2,2,80,0.2
0803,合川电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,12,340,92495,2.35
0803,合川电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,6,74,24391,1.27
0803,合川电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,21,35,1114,4.61
0803,合川电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,3,67,23595,2.35
0803,合川电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,13,20,1713,0.31
0803,合川电信公司,乡村,未捆绑,预付费小灵通,118313,118313语音信箱,1,3,125,0
0803,合川电信公司,乡村,未捆绑,预付费小灵通,118321,118321增值市话费（多方通话）,1,2,25,0.98
0803,合川,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,23,121,4756,14.41
0803,北碚电信公司,城市,未捆绑,预付费小灵通,,其他声讯费,1,0,0,0.98
0803,北碚电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,526,1647,107548,16.86
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12117,12117增值市话费,3,43,2082,0
0803,北碚电信公司,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,7,17,402,0.2
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,17,93,33157,1.18
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,52,105,18749,9.9
0803,北碚,城市,未捆绑,预付费小灵通,12121,12121增值区间费,93,838,64122,13.82
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,8,550,0
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,278,0
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,122,2830,1492025,4.41
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,117,3151,2423351,4.02
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,28,126,9582,0.98
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,79,137,6996,12.01
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,32,83,5117,0.88
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,632,0
0803,北碚电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,19,0.98
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,0,0,3.43
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2452,8296,551469,33.12
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,108,8126,0
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,25,75,3343,0.59
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,34,0
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,130,650,207753,12.99
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,162,398,43368,29.99
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,238,2264,208897,13.24
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,13,1746,2.06
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,6,157,0
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,459,7674,4933841,19.21
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,512,10264,7157874,38.12
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,9,128,0
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,106,368,32505,4.12
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,139,322,26279,4.61
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,12,48,2494,0.59
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,167,911,58466,1.96
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,4,628,0
0803,北碚电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,371,3.92
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,932,2953,207710,48.15
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,116,3289,3.92
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,9,39,2024,0
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,43,203,96590,0.39
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,65,192,22892,25.68
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,100,884,67815,21.51
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,41,0.2
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,28,0.39
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,179,2993,1719316,0.49
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,168,3731,2390567,22.15
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,29,0
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,69,208,16958,1.96
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,119,248,17110,12.74
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,7,153,0.88
0803,巴南电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,57,147,9848,2.16
0803,巴南电信公司,城市,未捆绑,预付费小灵通,66004,66004增值市话费,2,3,181,0.39
0803,巴南电信公司,城市,未捆绑,预付费小灵通,118321,118321增值市话费（多方通话）,1,1,18,0.49
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,,其他声讯费,10,0,0,5.88
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,1378,3902,263231,80.68
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,12117,12117增值市话费,8,36,5254,0.59
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,19,55,2083,1.18
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,103,362,118946,14.65
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,112,266,45814,29.6
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值市话费,145,1197,96299,18.3
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,118311,118311增值市话费,3,3,268,0.59
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,4,234,0.78
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,14,0.2
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,201,2553,1648285,29.11
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,242,4038,3053006,38.91
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,5,7,273,0.39
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,96899,96899增值市话费,97,407,27531,11.17
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,94,219,13212,11.81
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,8,66,5105,0
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,80,167,7978,11.07
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,66004,66004增值市话费,2,8,203,0
0803,巴南电信公司,乡村,未捆绑,预付费小灵通,118321,118321增值市话费（多方通话）,24,121,16702,173.95
0803,永川电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,18,26,1586,5.68
0803,永川电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,1,97,37575,0
0803,永川电信公司,城市,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,2,6,305,0.88
0803,永川电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,5,6,70,1.57
0803,永川电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,1,1,16,0.29
0803,永川电信,城市,未捆绑,预付费小灵通,12121,12121增值区间费,8,75,3017,24.7
0803,永川电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,42,84,5311,11.37
0803,永川电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,2,2,189,0
0803,永川电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,1,9,4845,0
0803,永川电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,13,0
0803,永川电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,1,1,90,0.29
0803,永川电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,2,5,218,0
0803,永川电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,43,1535,6.47
0803,万州电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,169,393,19492,45.28
0803,万州电信公司,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,1,6,166,0
0803,万州电信公司,城市,未捆绑,预付费小灵通,118100,118100增值市话费,7,40,23656,3.14
0803,万州电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,12,48,3674,9.9
0803,万州电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,3,21,7435,0.59
0803,万州电信公司,城市,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,1,1,46,0.2
0803,万州电信公司,城市,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,11,0
0803,万州电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,25,35,1389,5.98
0803,万州电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,5,17,836,0.8
0803,万州,城市,未捆绑,预付费小灵通,12121,12121增值区间费,32,195,14384,24.11
0803,万州电信公司,乡村,未捆绑,预付费小灵通,,其他声讯费,1,0,0,0.49
0803,万州电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,259,479,25210,62.43
0803,万州电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,2,14,686,2.74
0803,万州电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,12,47,5949,12.25
0803,万州电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,18,61,4521,12.29
0803,万州电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,5,6,2530,2.35
0803,万州电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,3,8,5122,0.59
0803,万州电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,3,3,29,0.59
0803,万州电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,20,25,648,4.51
0803,万州电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,14,1581,3.14
0803,万州电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,15,21,450,3.92
0803,万州电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,45,241,11483,44.88
0803,开县电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,4,7,257,1.96
0803,开县电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,4,5,215,1.18
0803,开县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,32,1227,10
0803,开县电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,72,122,6629,5.19
0803,开县电信公司,乡村,未捆绑,预付费小灵通,12117,12117增值市话费,1,43,2548,9.8
0803,开县电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,2,5,162,0.2
0803,开县电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,8,50,18974,1.96
0803,开县电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,6,10,692,1.37
0803,开县电信公司,乡村,未捆绑,预付费小灵通,96599,828台增值市话费,1,1,3,0
0803,开县电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,1,1,12,0.2
0803,开县电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,1,1,139,0.2
0803,开县电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,2,0
0803,开县电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,2,4,208,0
0803,开县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,9,1048,0.59
0803,开县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,18,38,1362,4.02
0803,开县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,28,179,6196,7.99
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,31,58,4093,11.86
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,9,494,1.76
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,11,0.2
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,177,0.2
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,5,44,0.59
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,7,350,1.37
0803,涪陵电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,54,1890,10.58
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,58,124,7688,4.41
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,6,500,0.39
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,29,20618,0
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,12,4168,0
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,35,0
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,12,520,0.78
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,27,0
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,14,650,0.59
0803,涪陵电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,15,586,2.94
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,39,65,3460,10.98
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,23,2238,0
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,435,1.08
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,390,0.69
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,5,154,0.98
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,24,44,1733,8.23
