账期,地区,城市_乡村,是否上网捆绑,用户类型,接入码,帐目类型,用户数,"话单
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,11,761,0
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,6,7,262,0.88
0803,石柱电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,11,26,1217,7.55
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,54,181,6600,28.52
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,5,203,0.98
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,17,2675,4.9
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,5,453,0.98
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,10,0.1
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,31,2798,7.74
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,11,2118,3.72
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,22,1133,3.63
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,23,437,3.53
0803,石柱电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,80,6158,20.58
0803,长寿电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,6,287,1.27
0803,长寿电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,87,0
0803,长寿电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,764,1.91
0803,长寿电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,21,0.88
0803,长寿电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,211,1.18
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,44,87,4807,9.16
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,8,1315,0
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,136,0.39
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,6,41,58298,0.98
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,1,1,27,0.1
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,2,2,92,0.39
0803,长寿电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,9,858,3.14
0803,大足电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,12,6471,17.2
0803,大足电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,6,1102,2.65
0803,大足电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,9,354,2.65
0803,大足电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,29,1053,9.11
0803,大足电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,8,15,914,1.57
0803,大足电信公司,乡村,未捆绑,预付费小灵通,12117,12117增值市话费,1,1,16,0.2
0803,大足电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,1,1,19,0
0803,大足电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,2,4,322,1.08
0803,大足电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,35,18300,0
0803,大足电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,1,70,53308,0
0803,大足电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,1,7,369,0.29
0803,大足电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,2,3,207,0.2
0803,大足,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,27,873,0.78
0803,双桥电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,1,2,49,0.59
0803,双桥电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,4,4,74,1.18
0803,双桥电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,4,12,599,0.59
0803,双桥电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,14,0
0803,双桥电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,1,1,28,0.29
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,14,34,1947,1.18
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,3,14,2884,5.39
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,1,1,10,0.2
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,1,1,6,0
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,3,63,51282,0
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,88,0.2
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,6,8,385,0.2
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,458,0.88
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,31,0.2
0803,潼南电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,26,0.2
0803,荣昌电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,6,14,901,2.74
0803,荣昌电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,6,11,171,2.16
0803,荣昌电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,8,40,1224,10.98
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,34,73,4582,3.82
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,1,2,181,0.39
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,1,2,126,0
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,4,9,4613,0.78
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,2,19,22601,0
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,36,0
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,3,7,629,0.2
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,3,9,939,0.44
0803,荣昌电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,6,9,342,0.39
0803,荣昌电信,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,12,539,2.94
0803,巫溪电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,18,28,1729,5.68
0803,巫溪电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,2,2,146,0.39
0803,巫溪电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,12,22,813,4.7
0803,巫溪电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,5,10,185,1.76
0803,巫溪电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,16,148,5209,46.45
0803,巫溪电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,14,21,548,2.45
0803,巫溪电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,39,0.39
0803,巫溪电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,6,297,1.47
0803,巫溪电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,5,103,0.49
0803,巫溪电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,10,40,1933,8.72
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,0,0,0.49
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,14,31,1718,6.08
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,71,0.59
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,49,3218,39.69
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,5,307,0.98
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,71,0.39
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,12,14,402,2.74
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,20,0.2
0803,忠县电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,15,65,2923,22.15
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,33,70,3122,9.41
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,10,638,8.33
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,7,34,4265,8.13
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,17,711,3.33
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,6,953,2.06
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,166,0.59
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,10,21,867,4.12
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,9,0
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,11,275,1.96
0803,忠县电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,20,145,5963,32.73
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,43,65,3416,17.05
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,9,0.29
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,7,719,2.35
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,197,0.44
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,5,5,287,1.47
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,85,0.29
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,33,42,1133,11.17
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,11,192,2.94
0803,云阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,11,76,3445,19.4
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,62,111,5647,17.2
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,7,2983,5.49
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,24,862,4.7
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,6,1156,1.67
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,25,10172,16.02
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,21,0
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,12,18,652,3.72
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,20,27,745,3.43
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,32,0.49
0803,云阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,61,2842,14.31
0803,奉节电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,24,45,1982,4.12
0803,奉节电信公司,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,1,2,116,0.39
0803,奉节电信公司,城市,未捆绑,预付费小灵通,118100,118100增值市话费,4,7,2272,3.82
0803,奉节电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,3,4,158,0.78
0803,奉节电信公司,城市,未捆绑,预付费小灵通,118311,118311增值市话费,1,1,184,0.29
0803,奉节电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,14,18,441,3.53
0803,奉节电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,6,8,116,1.57
0803,奉节电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,25,130,5175,27.05
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,0,0,0.98
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,83,181,7767,22.54
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,4,6,384,0.98
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,7,24,7512,3.33
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,8,14,731,2.74
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,3,3,200,0.59
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,1,4,457,0.98
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,3,4,69,0
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,13,19,735,2.84
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,1,2,49,0.39
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,21,25,448,4.51
0803,奉节电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,35,208,10098,43.22
0803,巫山电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,1,1,38,0.2
0803,巫山电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,1,10,194,1.96
0803,巫山电信,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,220,1.57
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,11,25,1113,4.7
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,12117,12117增值市话费,1,2,31,0.39
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,1,1,4,0.2
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,1,1,38,0.2
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,1,2,20,0
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,70,0.39
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,9,236,1.57
0803,巫山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,19,615,3.72
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,9,19,900,1.47
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,7,1351,0
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,98,0.59
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,244,0
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,12,11412,0
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,7,337,1.57
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,6,159,1.08
0803,城口电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,6,60,2080,18.82
0803,城口电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,16,21,1211,2.94
0803,城口电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,10,1963,2.55
0803,城口电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,94,0.2
0803,城口电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,2,0
0803,城口电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,141,0.59
0803,城口电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,287,0.2
0803,城口电信,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,21,588,1.37
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,60,90,3992,15.88
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,40,0.2
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,154,0.78
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,5,9,374,1.76
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,9,6960,10.98
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,40,0.59
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,36,47,921,9.21
0803,丰都电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,10,12,210,1.96
0803,丰都,城市,未捆绑,预付费小灵通,12121,12121增值区间费,43,301,12941,96.48
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,0,0,0.49
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,78,126,6609,16.95
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,47,0.2
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,14,52,7956,12.15
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,324,0.49
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,6,0
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,10,805,2.06
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,5,1947,3.14
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,30,0.2
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,18,21,661,3.14
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,20,30,698,5.1
0803,丰都电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,31,152,10835,52.87
0803,南川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,12,573,2.74
0803,南川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,17,0.2
0803,南川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,30,0.29
0803,南川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,33,0.59
0803,南川电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,34,0.29
0803,南川电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,21,1230,0.29
0803,南川电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,8,325,0
0803,南川电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,1,4,100,1.18
0803,南川电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,3,4,227,0
0803,南川电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,2,2,47,0
0803,南川电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,58,3840,4.12
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,32,58,2366,7.55
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,3,5,531,0.49
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,3,335,0
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,52,0
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,20,28,597,4.61
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,16,21,461,1.08
0803,酉阳电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,11,55,3750,11.76
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,56,121,5865,5.68
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,24,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,34,12977,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,9,460,0.88
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,328,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,5,5,2525,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,3,158,47712,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,3,3,56,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,17,28,1076,0.69
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,2,7,296,0
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,54,97,1871,6.47
0803,酉阳电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,84,3396,0.1
0803,秀山电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,41,59,2171,16.95
0803,秀山电信公司,城市,未捆绑,预付费小灵通,12117,12117增值市话费,1,2,75,0.59
0803,秀山电信公司,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,1,1,19,0.29
0803,秀山电信公司,城市,未捆绑,预付费小灵通,118100,118100增值市话费,2,3,473,0.29
0803,秀山电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,2,2,129,0.49
0803,秀山电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,2,32,0.59
0803,秀山电信公司,城市,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,28,0.29
0803,秀山电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,67,102,3869,29.79
0803,秀山电信公司,城市,未捆绑,预付费小灵通,968139,968139增值市话费,1,1,4,0.29
0803,秀山电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,10,13,305,3.82
0803,秀山电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,19,94,6950,46.45
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,0,0,1.96
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,61,107,4368,21.85
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,12,25,4554,8.57
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,3,4,179,0.78
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,12,34,5420,12.99
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,3,5,714,1.57
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,16,31,1370,8.04
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,7,12,882,2.74
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,17,24,399,4.02
0803,秀山电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,41,3541,19.31
0803,彭水电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,29,86,3501,5.39
0803,彭水电信公司,城市,未捆绑,预付费小灵通,118100,118100增值市话费,2,2,609,0.2
0803,彭水电信公司,城市,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,3,4,363,0.88
0803,彭水电信公司,城市,未捆绑,预付费小灵通,96509,国利增值市话费,1,1,40,0
0803,彭水电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,14,31,1541,4.8
0803,彭水电信公司,城市,未捆绑,预付费小灵通,968139,968139增值市话费,1,2,451,0
0803,彭水电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,5,12,234,1.08
0803,彭水电信,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,106,4364,0.29
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,125,235,12622,9.02
