账期,地区,城市_乡村,是否上网捆绑,用户类型,接入码,帐目类型,用户数,"话单
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,9,355,1.18
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,8,32,10207,5.1
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,57,2120,0.98
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,118311,118311增值市话费,1,1,20,0.2
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,8,37,11361,0.39
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,13,116,93959,3.14
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,96509,国利增值市话费,3,3,71,0
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,33,48,1684,2.35
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,968139,968139增值市话费,2,11,2877,5
0803,彭水电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,34,65,1522,6.86
0803,彭水电信,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,24,216,9935,11.56
0803,綦江电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,4,4,251,0.88
0803,綦江电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,1,1,5,0
0803,綦江电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,1,1,17,0.29
0803,綦江,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,92,0.88
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,29,50,3662,3.53
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,11,0
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,220,0.88
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,5,1330,0
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,1,1,1,0.2
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,3,3,16,0.39
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,8,15,323,2.25
0803,綦江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,14,637,1.57
0803,万盛电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,9,12,701,0.69
0803,万盛电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,1,2,92,0.39
0803,万盛电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,22,0.49
0803,万盛电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,3,65,0
0803,万盛电信,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,111,0.88
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,0,0,0.49
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,55,108,6634,3.04
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,14,149,0.39
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,4,72,0.2
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,14,4110,1.67
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,9,379,1.76
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,6,372,0
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,13,7060,0.2
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,8,180,0.98
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,8,159,0.39
0803,万盛电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,10,28,1175,1.57
0803,铜梁电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,10,12,491,2.74
0803,铜梁电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,119,0
0803,铜梁电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,21,0.2
0803,铜梁电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,6,10,211,2.35
0803,铜梁电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,22,3606,6.96
0803,铜梁,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,16,806,5.39
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,44,78,4379,14.6
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,35,0.39
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,8,1369,2.65
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,10,539,1.96
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,4,0
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,71,0.2
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,14,604,2.84
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,7,117,1.37
0803,铜梁电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,5,249,2.94
0803,铜梁电信,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,17,112,8956,40.67
0803,梁平电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,10,14,470,4.02
0803,梁平电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,318,1.18
0803,梁平电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,16,0.29
0803,梁平电信,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,47,1908,14.99
0803,梁平电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,14,773,2.65
0803,梁平电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,4,0
0803,梁平电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,46,0.29
0803,梁平电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,7,0
0803,梁平电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,7,93,3901,14.11
0803,武隆电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,21,34,1685,4.9
0803,武隆电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,800,0.2
0803,武隆电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,9,725,1.67
0803,武隆电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,13,0.2
0803,武隆电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,8,27,711,4.8
0803,武隆电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,34,0.49
0803,武隆,城市,未捆绑,预付费小灵通,12121,12121增值区间费,8,72,2968,22.54
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,50,79,3901,5.68
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,6,25,9658,1.57
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,3,7,476,0.98
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,4,1249,0
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,1224,0
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,6,0
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,14,19,725,1.37
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,5,330,0
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,118114,118114增值市话费,5,5,125,0.59
0803,武隆电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,10,57,1620,3.33
0803,垫江电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,30,42,2027,6.82
0803,垫江电信公司,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,1,1,18,0.12
0803,垫江电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,2,5,36,1.08
0803,垫江电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,4,1358,0.69
0803,垫江电信公司,城市,未捆绑,预付费小灵通,96509,国利增值市话费,1,2,3,0.39
0803,垫江电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,24,31,809,6.54
0803,垫江电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,8,14,282,2.63
0803,垫江电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,13,100,8496,47.68
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,,其他声讯费,2,0,0,0.98
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,114,114增值市话费,52,86,4005,4.82
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,96121,96121台增值市话费,2,2,131,0
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,118100,118100增值市话费,1,2,425,0
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,168,168台增值市话费,4,6,507,0.63
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,3,15,1271,0
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,12,16,575,1.48
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,104,0.49
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,16,21,354,1.96
0803,垫江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,11,69,2474,13.67
0803,黔江电信公司,城市,未捆绑,预付费小灵通,114,114增值市话费,29,66,2404,14.5
0803,黔江电信公司,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,2,3,49,0.39
0803,黔江电信公司,城市,未捆绑,预付费小灵通,168,168台增值市话费,5,6,319,1.27
0803,黔江电信公司,城市,未捆绑,预付费小灵通,95099,广兆台增值市话费,1,2,53,0
0803,黔江电信公司,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,2,2,64,0.39
0803,黔江电信公司,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,8,17,612,4.02
0803,黔江电信公司,城市,未捆绑,预付费小灵通,118114,118114增值市话费,9,14,223,2.94
0803,黔江电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,14,97,4115,18.23
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,,其他声讯费,1,0,0,1.96
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,65,114,5805,13.43
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,6,18,6096,9.9
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,12,491,2.65
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,99,0
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,5,29,15562,0.98
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,471,0.98
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,38,0
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,12,33,2295,2.74
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,4,39,6759,1.18
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,28,48,900,8.23
0803,黔江电信公司,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,1,10,149,4.9
0803,黔江,乡村,未捆绑,预付费小灵通,12121,12121增值区间费,9,98,5510,10
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2612,5833,404986,1231.22
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,33,74,3662,16.76
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,4,162,1.18
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,82,308,75457,135.93
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,236,514,45096,115.1
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,225,1187,76735,269.89
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,254,576,74643,0
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,7,403,1.67
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,10,417,1.96
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,42,0.2
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,18,806,0
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,133,628,211434,380.29
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,70,461,256247,433.31
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,328,823,126773,0
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,39,0.59
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,100,245,20507,51.89
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,237,377,17861,80.8
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,49,117,9071,31.7
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,215,332,17408,73.11
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,8,34,4219,8.09
0803,南坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,18,806,11.76
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3051,7145,496852,1480.24
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,6,64,1.18
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,47,215,15949,45.28
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,86,248,57352,106.09
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,264,635,59625,147.29
0803,上清寺电信公司,城市,未捆绑,预付费小灵通,12121,12121增值区间费,224,1438,92191,308.36
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,328,750,103635,0
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,263,0.69
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,4,0.2
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,115,1259,194422,442.62
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,50,990,582457,950.75
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,403,2118,304867,0
0803,上清寺局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,72,0.39
0803,上清寺局,城市,未捆绑,预付费小灵通,96899,96899增值市话费,214,704,61490,151.56
0803,上清寺局,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,341,498,20464,103.05
0803,上清寺局,城市,未捆绑,预付费小灵通,968139,968139增值市话费,22,325,30802,88.2
0803,上清寺局,城市,未捆绑,预付费小灵通,118114,118114增值市话费,240,427,24736,92.9
0803,上清寺局,城市,未捆绑,预付费小灵通,66004,66004增值市话费,9,21,1667,4.61
0803,上清寺局,城市,未捆绑,预付费小灵通,118313,118313语音信箱,1,1,8,0.2
0803,观音桥局,城市,未捆绑,预付费小灵通,114,114增值市话费,3008,6860,486678,1415.22
0803,观音桥局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,4,139,0.78
0803,观音桥局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,42,161,10317,34.89
0803,观音桥局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,85,241,60521,108.58
0803,观音桥局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,290,848,72741,187.52
0803,观音桥局,城市,未捆绑,预付费小灵通,12121,12121增值市话费,226,1448,99144,319.58
0803,观音桥局,城市,未捆绑,预付费小灵通,40081,40081增值市话费,321,746,96279,0
0803,观音桥局,城市,未捆绑,预付费小灵通,118311,118311增值市话费,2,2,24,0.39
0803,观音桥局,城市,未捆绑,预付费小灵通,966111,966111增值市话费,3,3,270,0.69
0803,观音桥局,城市,未捆绑,预付费小灵通,40086,40086增值市话费,3,3,644,0
0803,观音桥局,城市,未捆绑,预付费小灵通,118318,118318电话QQ增值市话费,111,587,241317,417.43
0803,观音桥局,城市,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,55,530,329391,547.18
0803,观音桥局,城市,未捆绑,预付费小灵通,40088,40088增值市话费,419,1418,210860,0
0803,观音桥局,城市,未捆绑,预付费小灵通,96509,国利台增值市话费,5,6,103,1.18
0803,观音桥局,城市,未捆绑,预付费小灵通,96899,96899增值市话费,168,671,47848,140.14
0803,观音桥局,城市,未捆绑,预付费小灵通,950901,950901灵通秘书增值市话费,431,660,28412,136.12
0803,观音桥局,城市,未捆绑,预付费小灵通,968139,968139增值市话费,12,153,10970,33.71
0803,观音桥局,城市,未捆绑,预付费小灵通,118114,118114增值市话费,218,396,19166,83.2
0803,观音桥局,城市,未捆绑,预付费小灵通,66004,66004增值市话费,3,17,1858,3.63
0803,沙坪坝局,城市,未捆绑,预付费小灵通,114,114增值市话费,3318,7441,512044,1548.01
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12117,12117增值市话费,2,3,108,0.59
0803,沙坪坝局,城市,未捆绑,预付费小灵通,96121,96121台增值市话费,47,207,11800,41.85
0803,沙坪坝局,城市,未捆绑,预付费小灵通,118100,118100增值市话费,107,433,116413,207.86
0803,沙坪坝局,城市,未捆绑,预付费小灵通,168,168台增值市话费,294,686,55357,147.15
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值市话费,291,1569,93645,334.38
0803,沙坪坝局,城市,未捆绑,预付费小灵通,40081,40081增值市话费,368,794,99826,0
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,2,0.2
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,243,1.08
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,4,1402,0
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,32,5005,0
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,134,752,257669,460.36
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,58,385,248775,422.63
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,424,1120,170719,0
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,2,35,0.39
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,216,664,51351,140.73
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,413,669,27543,140.97
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,22,195,40187,78.3
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,249,424,21084,94.08
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,3,255,0.59
0803,沙坪坝局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,32,5005,48.51
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3348,8073,568271,1683.49
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,2,5,57,1.18
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,44,188,13545,38.71
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,37,0.2
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,119,413,84419,160.72
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,311,661,56978,150.87
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,298,1848,115965,384.06
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,374,906,110330,0
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,23,0.2
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,2,86,0.39
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,3,6,910,0
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,6,135,0
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,145,779,343932,598
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,80,345,188764,329.23
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,12,0.2
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,424,1611,237857,0
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,24,0.29
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,199,577,47386,124.07
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,412,607,28251,127.3
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,23,236,26632,72.37
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,289,489,26332,106.58
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,9,17,3392,6.08
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,6,221,1.76
0803,杨家坪局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,4,6,135,3.43
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,384,747,50840,156.75
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,7,9,558,1.76
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,9,24,4932,9.11
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,32,124,10118,27.15
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,29,246,13333,49.1
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,43,75,10805,0
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,16,0.29
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,15,105,37824,66.15
0803,北部新区局,城市,未捆绑,预付费小灵通,966118,966118电话QQ增值市话费,8,209,69623,124.66
0803,北部新区局,城市,未捆绑,预付费小灵通,40088,40088增值市话费,65,190,25295,0
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,1,18,0.2
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,29,90,6755,18.82
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,55,81,3828,17.05
0803,北部新区局,城市,未捆绑,预付费小灵通,12121,12121增值区间费,1,3,891,1.37
0803,北部新区局,城市,未捆绑,预付费小灵通,118114,118114增值市话费,37,56,2321,12.15
0803,北部新区局,城市,未捆绑,预付费小灵通,66004,66004增值市话费,1,1,151,0.2
